-- Merging decision tree log ---
application
INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:9:5-40:19
INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\ffa8fee6785f28b586296b7c59066be4\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\ffa8fee6785f28b586296b7c59066be4\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\ab87b7f317a7acd7d3b20951de7baf2c\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\ab87b7f317a7acd7d3b20951de7baf2c\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [:firebase_messaging] E:\Capstone6\giz\cekgizi_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] E:\Capstone6\giz\cekgizi_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] E:\Capstone6\giz\cekgizi_mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\Capstone6\giz\cekgizi_mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d992532afa56b76923be90d5615429c3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d992532afa56b76923be90d5615429c3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d62a4308a9469de2d2930cf038cc0394\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d62a4308a9469de2d2930cf038cc0394\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\55b59ec358979c45df7e2d6f9d47acaf\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\55b59ec358979c45df7e2d6f9d47acaf\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d5cf9c6ae5ad608967112b1fc8e85cca\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d5cf9c6ae5ad608967112b1fc8e85cca\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\0621cb00c4628bcf81d7d916278a56fd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
